movie_name,message_id,channel_id
Mandala Murders,6,-1003181705395
Mandala Murders,7,-1003181705395
Mandala Murders,8,-1003181705395
Zebra,21,-1003181705395
Zebra,23,-1003181705395
Zebra,24,-1003181705395
Show Time,26,-1003181705395
Show Time,27,-1003181705395
Show Time,28,-1003181705395
Bachhala Malli,30,-1003181705395
Bachhala Malli,31,-1003181705395
Rangeen,33,-1003181705395
Rangeen,34,-1003181705395
Rangeen,35,-1003181705395
Seesaw,43,-1003181705395
Seesaw,44,-1003181705395
Seesaw,45,-1003181705395
Narivetta,47,-1003181705395
Narivetta,48,-1003181705395
Narivetta,49,-1003181705395
Narivetta,50,-1003181705395
Pechi,52,-1003181705395
Pechi,53,-1003181705395
Pechi,54,-1003181705395
Pechi,55,-1003181705395
Gurthunda Seethakalam,57,-1003181705395
Gurthunda Seethakalam,58,-1003181705395
Gurthunda Seethakalam,59,-1003181705395
Gurthunda Seethakalam,60,-1003181705395
Fear,62,-1003181705395
Fear,63,-1003181705395
Fear,64,-1003181705395
Fear,65,-1003181705395
Revenge,70,-1003181705395
Revenge,71,-1003181705395
Revenge,72,-1003181705395
Revenge,73,-1003181705395
Kuladalli Keelyavudo,75,-1003181705395
Kuladalli Keelyavudo,76,-1003181705395
Kuladalli Keelyavudo,77,-1003181705395
Kuladalli Keelyavudo,78,-1003181705395
DNA,79,-1003181705395
DNA,80,-1003181705395
DNA,81,-1003181705395
DNA,82,-1003181705395
Moonwalk,86,-1003181705395
Moonwalk,87,-1003181705395
Moonwalk,88,-1003181705395
Robinhood,90,-1003181705395
Robinhood,91,-1003181705395
Robinhood,92,-1003181705395
Thug Life,95,-1003181705395
Thug Life,96,-1003181705395
Thug Life,97,-1003181705395
Thug Life,98,-1003181705395
Ek Chatur Naar Chathuram,100,-1003181705395
Ek Chatur Naar Chathuram,101,-1003181705395
Ek Chatur Naar Chathuram,102,-1003181705395
Ace,104,-1003181705395
Ace,105,-1003181705395
Ace,106,-1003181705395
Odela Railway Station,108,-1003181705395
Odela Railway Station,109,-1003181705395
Odela Railway Station,110,-1003181705395
Odela Railway Station,111,-1003181705395
Odela 2,114,-1003181705395
Odela 2,115,-1003181705395
Odela 2,116,-1003181705395
Odela 2,117,-1003181705395
Sarzameen,119,-1003181705395
Sarzameen,120,-1003181705395
Sarzameen,121,-1003181705395
Sarzameen,122,-1003181705395
Demonte Colony,124,-1003181705395
Demonte Colony,127,-1003181705395
Demonte Colony,128,-1003181705395
Demonte Colony 2,130,-1003181705395
Demonte Colony 2,131,-1003181705395
Demonte Colony 2,132,-1003181705395
Bhaag Milkha Bhaag,135,-1003181705395
Bhaag Milkha Bhaag,136,-1003181705395
Squid Game Season 1,140,-1003181705395
Squid Game Season 1,141,-1003181705395
Squid Game Season 1,142,-1003181705395
Squid Game Season 1,143,-1003181705395
Squid Game Season 2,145,-1003181705395
Squid Game Season 2,147,-1003181705395
Squid Game Season 2,148,-1003181705395
Squid Game Season 2,150,-1003181705395
Squid Game Season 3,152,-1003181705395
Squid Game Season 3,153,-1003181705395
Squid Game Season 3,154,-1003181705395
Squid Game Season 3,155,-1003181705395
Squid Game Season 3,156,-1003181705395
Maranamass,158,-1003181705395
Maranamass,159,-1003181705395
Maranamass,160,-1003181705395
Eagle,162,-1003181705395
Eagle,163,-1003181705395
Bhool Chuk Maaf,165,-1003181705395
Bhool Chuk Maaf,166,-1003181705395
Bhool Chuk Maaf,167,-1003181705395
Single,169,-1003181705395
Single,170,-1003181705395
Single,171,-1003181705395
Gram Chikitsalay Season 1,173,-1003181705395
Gram Chikitsalay Season 1,174,-1003181705395
Gram Chikitsalay Season 1,175,-1003181705395
Gram Chikitsalay Season 1,176,-1003181705395
Gram Chikitsalay Season 1,177,-1003181705395
Pravinkoodu Shappu,179,-1003181705395
Pravinkoodu Shappu,180,-1003181705395
Pravinkoodu Shappu,181,-1003181705395
Rana Naidu Season 1,183,-1003181705395
Rana Naidu Season 1,184,-1003181705395
Rana Naidu Season 1,185,-1003181705395
Rana Naidu Season 1,186,-1003181705395
Rana Naidu Season 2,188,-1003181705395
Rana Naidu Season 2,189,-1003181705395
Rana Naidu Season 2,190,-1003181705395
Rana Naidu Season 2,191,-1003181705395
Rana Naidu Season 2,192,-1003181705395
Rana Naidu Season 2,193,-1003181705395
Rana Naidu Season 2,194,-1003181705395
Rana Naidu Season 2,195,-1003181705395
Dharmaveer Mukkam Post Thane 2022,197,-1003181705395
Dharmaveer Mukkam Post Thane 2022,198,-1003181705395
Dharmaveer Mukkam Post Thane 2024,200,-1003181705395
Dharmaveer Mukkam Post Thane 2024,201,-1003181705395
Dharmaveer Mukkam Post Thane 2024,202,-1003181705395
Constable Girpade Season 1,204,-1003181705395
Jackpot,206,-1003181705395
Jackpot,207,-1003181705395
Kannappa,209,-1003181705395
Kannappa,210,-1003181705395
Kannappa,211,-1003181705395
Kannappa,212,-1003181705395
The Bhootnii,214,-1003181705395
The Bhootnii,215,-1003181705395
The Bhootnii,216,-1003181705395
The Bhootnii,217,-1003181705395
Panchayat Season 1 2020,219,-1003181705395
Panchayat Season 1 2020,220,-1003181705395
Panchayat Season 1 2020,221,-1003181705395
Panchayat Season 1 2020,222,-1003181705395
Panchayat Season 1 2020,223,-1003181705395
Panchayat Season 1 2020,224,-1003181705395
Panchayat Season 1 2020,225,-1003181705395
Panchayat Season 1 2020,226,-1003181705395
Panchayat Season 2 2022,229,-1003181705395
Panchayat Season 2 2022,230,-1003181705395
Panchayat Season 2 2022,231,-1003181705395
Panchayat Season 2 2022,233,-1003181705395
Panchayat Season 2 2022,234,-1003181705395
Panchayat Season 2 2022,235,-1003181705395
Panchayat Season 2 2022,236,-1003181705395
Panchayat Season 2 2022,237,-1003181705395
Panchayat Season 3 2024,239,-1003181705395
Panchayat Season 3 2024,240,-1003181705395
Panchayat Season 3 2024,241,-1003181705395
Panchayat Season 3 2024,242,-1003181705395
Panchayat Season 3 2024,243,-1003181705395
Panchayat Season 3 2024,244,-1003181705395
Panchayat Season 3 2024,245,-1003181705395
Panchayat Season 3 2024,246,-1003181705395
Panchayat Season 4 2025,248,-1003181705395
Panchayat Season 4 2025,249,-1003181705395
Panchayat Season 4 2025,250,-1003181705395
Panchayat Season 4 2025,251,-1003181705395
Panchayat Season 4 2025,252,-1003181705395
Panchayat Season 4 2025,253,-1003181705395
Panchayat Season 4 2025,254,-1003181705395
Panchayat Season 4 2025,255,-1003181705395
Stranger Things Season 1,258,-1003181705395
Stranger Things Season 1,259,-1003181705395
Stranger Things Season 1,260,-1003181705395
Stranger Things Season 1,261,-1003181705395
Stranger Things Season 1,262,-1003181705395
Stranger Things Season 1,263,-1003181705395
Stranger Things Season 1,264,-1003181705395
Stranger Things Season 1,265,-1003181705395
Stranger Things Season 2,267,-1003181705395
Stranger Things Season 2,268,-1003181705395
Stranger Things Season 2,269,-1003181705395
Stranger Things Season 2,270,-1003181705395
Stranger Things Season 2,271,-1003181705395
Stranger Things Season 2,272,-1003181705395
Stranger Things Season 2,273,-1003181705395
Stranger Things Season 2,274,-1003181705395
Stranger Things Season 2,275,-1003181705395
Stranger Things Season 3,277,-1003181705395
Stranger Things Season 3,278,-1003181705395
Stranger Things Season 3,279,-1003181705395
